xobs,zobs,u,u_location,u_scale
40676.2917292359,-706.972970560648,0.928974077179913,-0.0751207983175493,0.0537838963915388
41749.7711838768,-213.944226323607,1.03041873334859,0.0287893532238318,0.0484954355683565
42094.4426845204,-216.91765515088,1.08706360499496,0.0824234464596769,0.0459711697109661
42198.4774255212,-433.816420797258,1.15951497246195,0.147072922864677,0.0431014530166524
43328.5235360085,-600.987794194208,0.998666194044196,-0.0025864692209119,0.0500354465192068
44595.8303427903,-542.18602743006,1.10398919013926,0.0979056011263754,0.0452670993121031
45664.2209114953,-521.159021590722,0.955932925631109,-0.0464335647048793,0.0522692039154313
45911.8956952331,-586.456987328831,0.943210948749827,-0.0598684030912515,0.0529732263356098
45938.8912068578,-457.431089760354,1.1770734298873,0.162129826488755,0.0424590902701144
46838.5872467513,-850.807577142703,0.916857492500934,-0.088288002409207,0.0544936214952763
47599.3759293083,-195.458892883162,1.15067544468238,0.139405933035156,0.0434322489300088
47771.2491403735,-51.0087120796753,1.18361599511489,0.167682696867339,0.0422246027420833
48312.8657919241,-418.093039049021,1.01515011020487,0.0138249939203459,0.0492239670474867
49243.760554217,-864.242934750126,1.00257064292779,0.00132529036464103,0.0498408288888488
49356.4681803197,-601.305156307608,0.92937712234466,-0.0746857794955895,0.05376060548379
50246.900247251,-881.046231967513,0.997014062797651,-0.0042463237617977,0.0501182552571913
50275.8384920166,-835.033599606601,1.1383315958793,0.128599951489228,0.0439027687125787
50343.441688843,-655.41540221946,1.14411178281537,0.133674577745455,0.0436811787803148
52961.9803738615,-908.654813561798,1.04710292103168,0.0448884563810445,0.0477236118917712
53998.5557526204,-477.139506880009,0.919151125713848,-0.0857821117074623,0.0543578400419378
54504.3085738243,-394.333576597061,1.01902246516069,0.0176414798391739,0.0490371377578508
54825.8083857428,-310.91847732039,1.01342860914912,0.0121236306345479,0.049307481831746
55885.8333437885,-598.334878627089,0.992930326178679,-0.0083610410025717,0.0503241220047789
55998.3844669953,-491.675693987378,1.00707457608784,0.0058186857506243,0.0496182008484196
56463.1448179621,-931.574253600173,1.24423319189365,0.217712648375673,0.0401691838319264
56683.7111751893,-441.645810544278,1.0784900205462,0.0744884104974353,0.0463362324821645
56692.9660270424,-437.076099388827,1.01156195197571,0.0102755244335894,0.0493983591731772
56727.5146241222,-420.017251555543,1.26276664443665,0.232521771570521,0.0395800912256048
56790.1372798185,-600.053018342843,1.08370528326867,0.0793227606384224,0.0461134798041054
56895.3649976123,-715.663738294643,1.27156951602438,0.239479484350687,0.0393062969044442
57559.4976495166,-504.742570507838,1.18403057288004,0.168033522886856,0.0422098313383962
57615.181525973,-716.044712270108,0.822221217221575,-0.197591370971625,0.0607547783585485
59134.2955505234,-754.238262436857,0.890231854063465,-0.117848119146996,0.0561209256485777
59661.2064780801,-170.74698724964,0.881110037862826,-0.128180261298131,0.0567009972674108
59999.9974604091,-561.872855723663,0.95901724057636,-0.0432035007991334,0.0521013281841471
60829.8390543269,-532.459870991084,1.07921040460794,0.0751575748447625,0.0463053357167492
61562.3187046213,-834.033451309354,1.08934679624352,0.0845259930129093,0.0458749189220201
61935.6724108914,-492.379471292037,1.17164689085914,0.157500609559388,0.0426555632089675
62006.3091532607,-518.17934769176,0.990066519622787,-0.0112567318660542,0.0504695015523405
62118.9893839313,-545.752717478273,1.16632041022969,0.152935775195293,0.0428501890086763
62526.6092442601,-574.078245137422,1.07714544421654,0.0732382326356282,0.0463940107898985
63027.4196634551,-640.799051581394,1.05216015105551,0.0497174744494053,0.0474944864842493
64068.6924109972,-259.343577438218,1.08646305928617,0.081869678930104,0.0459965535585131
64246.0062072804,-166.61928064762,1.17183833185097,0.157664287950254,0.0426486009852543
65352.7328170914,-95.8394005072098,1.02880409236965,0.0272174591158161,0.0485714563554946
66112.629375541,-483.892084882207,0.980846239647945,-0.0206371809769606,0.0509433193685508
66570.1328375983,-722.350631324721,1.02393421079899,0.0224614503942062,0.0488021903719403
66862.3027492905,-816.351936784582,1.20545383496044,0.185996643052031,0.0414603306260781
66906.0885283117,-643.887410558022,1.13299568850069,0.123892360125811,0.0441093307472891
67035.357323702,-322.626497759226,0.954420313021247,-0.0480214871304231,0.0523519294139625
67105.707538723,-448.468794137082,1.10224260366804,0.0963190336760252,0.045338754827651
67800.2678909231,-562.309678370607,0.969240008164539,-0.0325718434313947,0.0515525385429857
68136.4446208499,-368.532408162574,1.21602632237599,0.194743818094068,0.0411001680387133
68499.240150166,-630.04722232026,0.862145072733264,-0.150010605895543,0.0579462035170515
68761.8876228826,-168.60068878181,0.900035740114131,-0.106861516295917,0.055510559131444
70245.0172994884,-84.9553266458174,1.14361057685318,0.133235571851224,0.0437003045042134
70305.8896020106,-156.082848783256,1.00810205563829,0.00684093220126938,0.0495676910057255
70903.4928165484,-224.246218910229,1.10118260942381,0.0953549227997375,0.0453823528525997
70945.7991669748,-463.537470494715,1.00792408631082,0.00666394428704406,0.0495764324354672
71890.5860581995,-320.635195420538,1.07705777614229,0.0731566650444333,0.0463977830099882
71911.7312407232,-377.911280826864,0.853348608409852,-0.160300742346029,0.058542505745379
73535.0857792665,-732.595132392661,0.985835130977063,-0.0155506759500766,0.0506858486565916
73835.6347572074,-683.648978831509,1.06879976456813,0.0654432472546636,0.0467558823835834
75392.5388133505,-353.144224625798,0.914161320296033,-0.0912417593182502,0.0546541022413045
75444.2220426749,-585.39531333579,1.03989431578838,0.0379644924899419,0.0480540542616161
76113.6962846033,-578.663042019435,1.03332003706206,0.0316076380562236,0.0483594318553747
76334.5312075934,-234.34546419903,0.998735389347869,-0.00251701067109281,0.0500319842527178
77221.5718506786,-395.839410883576,1.06617587083601,0.0629798570872169,0.0468708239936989
78393.4750598976,-327.043525498005,1.06188679578645,0.0589400032693573,0.0470599312375779
78684.1172080392,-49.715732575889,0.980857076736626,-0.0206261036887014,0.0509427572463686
78967.7775377867,-518.037865054087,1.0564624566556,0.0538073159337659,0.0473012880351935
79749.9560099216,-785.967537961057,1.16450909566764,0.151378696175809,0.0429167782634062
80258.0335607887,-348.850840199457,1.15288675962754,0.141329453963326,0.0433490212305261
81317.1790559452,-178.837439654738,0.942667803595536,-0.0604460309588088,0.0530037055610097
81557.3067590839,-721.919968913164,1.19945454616431,0.180998817378392,0.0416675225001887
81692.334016625,-423.208890212744,1.11472549346757,0.107603246180476,0.0448315563269392
82392.7588872493,-130.258704882545,1.23450122469399,0.209847480281017,0.0404855919626748
82574.5958368401,-717.429130210826,1.03487583797131,0.0331156479807268,0.0482868145084871
84161.703000848,-297.525021994102,1.1173025760124,0.109917057746212,0.0447282548602317
84676.0810740272,-389.923763984638,1.28262104216159,0.248146425713084,0.0389678777789598
85224.2174163865,-506.932275733931,1.04005391236193,0.0381183084641144,0.0480466888584772
85523.9457604063,-631.098185542404,1.09667234255035,0.0912421937757349,0.0455688028780705
85560.2648486179,-534.241698244265,1.22856849297642,0.205022195537503,0.0406809347481519
86573.7826345279,-90.0712305459228,1.14386389918291,0.133457480806995,0.0436906357816924
88643.9349508262,-581.251738113018,1.07946229817804,0.0753914527947246,0.046294541893983
89155.5615293621,-95.6445405841713,1.26504994682354,0.234331136032671,0.0395087084659863
90252.5899753406,-717.660552953773,1.13625251774928,0.126768329191967,0.0439830229992864
90258.8988590445,-758.177933599493,0.847894401902277,-0.166734868188648,0.0589184382984755
90880.1083326842,-887.768853509293,1.04544573722319,0.0433009567299004,0.047799174483781
91116.7458708717,-471.878233337641,0.986160373006946,-0.0152199690594781,0.0506691535817672
91546.2921634878,-525.867855630941,0.957117406806581,-0.0451918733724654,0.0522046062523777
92334.7028368319,-230.225192687012,0.994778361270428,-0.00649688330404624,0.0502307510485133
95113.0419104113,-439.734519399237,5.52573934494755,1.70937611997165,0.00904837768632762
95968.3400464186,-932.145217326316,5.68723162349835,1.73818495125684,0.00879145376738028
97137.3384178179,-611.91559137033,5.41075487712665,1.68834592191378,0.00924065749924996
97892.5164632531,-635.22158041475,5.47150505292791,1.69951197328061,0.00913806269346891
98517.0436111941,-537.350132841909,5.34294071451346,1.67573241149941,0.00935793751758731
98599.2572355719,-387.344235459581,5.72146923658428,1.74418744822647,0.00873884719858347
98656.3021485226,-656.234961717604,5.39665390483912,1.68573619598434,0.00926480147303393
99648.718479884,-627.033190854361,5.484512748752,1.70188670208243,0.00911639072362386
99843.9682080798,-199.069651499945,5.74840693593262,1.74888493509163,0.00869789750316206
