xobs,zobs,u
75480.701587479,430.446262960016,5.57732115598804
77229.7867015066,463.61307819918,5.63666690609781
77366.8669313092,77.9248590641713,5.47469641819611
77526.4716320021,698.129757552009,5.56614115472115
79087.2766303115,608.278247550723,5.55177605557067
79439.9488080411,458.490863487847,5.37751098497189
79731.7311283334,694.15766916808,5.52091957393208
79823.0340024143,323.473730767936,5.43025001835502
80312.9099724333,569.766133608988,5.63940453569761
80945.1296715736,474.580766194174,5.62948523960335
81190.7833770099,77.9437280645823,5.62465042464182
81192.8127685641,88.3439450804498,5.6185922836848
82328.0885968415,554.964586278757,5.61305554073162
83574.0057625531,717.919658860842,5.63171101108812
83614.0269236995,575.398389931958,5.72011204227791
84592.7658423628,18.5969011237983,5.52615251684333
84717.4952574683,199.568900763543,5.81511436975145
84849.3681012141,525.560530394016,5.44467027364545
84963.5367119388,162.689817070567,5.56254691268857
85005.797628207,212.447713867247,5.51442488208041
85537.442499453,142.197206742096,5.5977672016518
86375.4423665001,478.317338156386,5.6400882552766
86516.0768406822,290.818240879234,5.7999803937685
86829.6557358722,616.865738164308,5.54626427950863
87137.5932730037,310.93976168563,5.60658669215735
87225.5849946513,590.249870986154,5.42196932440543
87578.3742349638,917.038218024121,5.54450331430463
87904.3968821039,712.63882684532,5.52307969931845
88281.4658566377,363.303957381398,5.36900013949927
89018.7302284233,320.241770060032,5.49873875213043
90343.3414460028,586.068532273653,5.64101773949615
90347.3458089422,608.781477588926,5.61688503728804
90998.8633478146,817.471452208809,5.53370776716505
91795.8500248249,435.869194568405,5.4919296100615
92074.5602940615,767.038348501253,5.49523076553163
92886.0100178183,164.631370216341,5.63912972969959
93498.8740341088,152.728551585326,5.66235101595108
94085.8072617056,186.044402402151,5.39503291195797
94305.7851704155,718.965747274859,5.6227212400886
94416.9363615879,608.702577487996,5.48042502201572
94482.5594260523,239.841519703336,5.54656014353795
94659.4500258106,430.472790434388,5.47572686263656
94843.551712649,733.393473484616,5.50466290441129
94864.4581039624,741.327251200302,5.57012888700718
97668.483194576,778.021389404186,5.50403929357223
97771.1167006292,896.409943110636,5.4804680977427
97973.1903890261,527.588117029611,5.61950748899705
98837.4010973903,906.965065862645,5.57487100394695
99289.1583529135,667.828493660117,5.47459879125497
